"Country.Name","Country.Code","Indicator.Name","Indicator.Code","Year","GINI_Index","Democratization_Index"
"Paraguay","PRY","Gini index","SI.POV.GINI",2012,47.6,15
"El Salvador","SLV","Gini index","SI.POV.GINI",2012,41.8,21.85
"Uruguay","URY","Gini index","SI.POV.GINI",2012,39.9,31.1
"Argentina","ARG","Gini index","SI.POV.GINI",2013,41.1,33.6
"Brazil","BRA","Gini index","SI.POV.GINI",2013,52.7,31.7
"Chile","CHL","Gini index","SI.POV.GINI",2013,46.8,17.65
"Colombia","COL","Gini index","SI.POV.GINI",2013,52.6,8.09
"Costa Rica","CRI","Gini index","SI.POV.GINI",2013,49.2,21.76
"Ecuador","ECU","Gini index","SI.POV.GINI",2013,46.9,26.26
"Guatemala","GTM","Gini index","SI.POV.GINI",2013,49.0875,14.95
"Honduras","HND","Gini index","SI.POV.GINI",2013,50,23.45
"Mexico","MEX","Gini index","SI.POV.GINI",2013,49.25,26.38
"Nicaragua","NIC","Gini index","SI.POV.GINI",2013,45.74,17.67
"Panama","PAN","Gini index","SI.POV.GINI",2013,51.5,18.88
"Peru","PER","Gini index","SI.POV.GINI",2013,43.9,27.31
"Paraguay","PRY","Gini index","SI.POV.GINI",2013,47.9,18.61
"El Salvador","SLV","Gini index","SI.POV.GINI",2013,43.4,19.88
"Uruguay","URY","Gini index","SI.POV.GINI",2013,40.5,31.13
"Argentina","ARG","Gini index","SI.POV.GINI",2014,41.8,33.6
"Brazil","BRA","Gini index","SI.POV.GINI",2014,52,37.75
"Chile","CHL","Gini index","SI.POV.GINI",2014,46.05,17.65
"Colombia","COL","Gini index","SI.POV.GINI",2014,52.5,16.75
"Costa Rica","CRI","Gini index","SI.POV.GINI",2014,48.6,25.3
"Ecuador","ECU","Gini index","SI.POV.GINI",2014,45,26.26
"Guatemala","GTM","Gini index","SI.POV.GINI",2014,48.3,14.95
"Honduras","HND","Gini index","SI.POV.GINI",2014,49.9,23.45
"Mexico","MEX","Gini index","SI.POV.GINI",2014,48.9,26.38
"Nicaragua","NIC","Gini index","SI.POV.GINI",2014,46.2,17.67
"Panama","PAN","Gini index","SI.POV.GINI",2014,50.5,31.85
"Peru","PER","Gini index","SI.POV.GINI",2014,43.1,27.31
"Paraguay","PRY","Gini index","SI.POV.GINI",2014,50.7,18.61
"El Salvador","SLV","Gini index","SI.POV.GINI",2014,41.6,23.63
"Uruguay","URY","Gini index","SI.POV.GINI",2014,40.1,30.2
"Argentina","ARG","Gini index","SI.POV.GINI",2015,42.05,38.51
"Brazil","BRA","Gini index","SI.POV.GINI",2015,51.9,37.75
"Chile","CHL","Gini index","SI.POV.GINI",2015,45.3,17.65
"Colombia","COL","Gini index","SI.POV.GINI",2015,51,16.75
"Costa Rica","CRI","Gini index","SI.POV.GINI",2015,48.4,25.3
"Ecuador","ECU","Gini index","SI.POV.GINI",2015,46,26.26
"Guatemala","GTM","Gini index","SI.POV.GINI",2015,NA,8.54
"Honduras","HND","Gini index","SI.POV.GINI",2015,49.2,23.45
"Mexico","MEX","Gini index","SI.POV.GINI",2015,47.9,26.38
"Nicaragua","NIC","Gini index","SI.POV.GINI",2015,NA,17.67
"Panama","PAN","Gini index","SI.POV.GINI",2015,50.8,31.85
"Peru","PER","Gini index","SI.POV.GINI",2015,43.4,27.31
"Paraguay","PRY","Gini index","SI.POV.GINI",2015,47.6,18.61
"El Salvador","SLV","Gini index","SI.POV.GINI",2015,40.6,24.43
"Uruguay","URY","Gini index","SI.POV.GINI",2015,40.1,30.2
"Argentina","ARG","Gini index","SI.POV.GINI",2016,42.3,38.51
"Brazil","BRA","Gini index","SI.POV.GINI",2016,53.4,37.75
"Chile","CHL","Gini index","SI.POV.GINI",2016,45.3,17.65
"Colombia","COL","Gini index","SI.POV.GINI",2016,50.6,19.2
"Costa Rica","CRI","Gini index","SI.POV.GINI",2016,48.7,25.3
"Ecuador","ECU","Gini index","SI.POV.GINI",2016,45,26.26
"Guatemala","GTM","Gini index","SI.POV.GINI",2016,NA,8.54
"Honduras","HND","Gini index","SI.POV.GINI",2016,49.8,23.45
"Mexico","MEX","Gini index","SI.POV.GINI",2016,46.9,26.38
"Nicaragua","NIC","Gini index","SI.POV.GINI",2016,NA,11.9
"Panama","PAN","Gini index","SI.POV.GINI",2016,50.4,31.85
"Peru","PER","Gini index","SI.POV.GINI",2016,43.6,28.78
"Paraguay","PRY","Gini index","SI.POV.GINI",2016,47.9,18.61
"El Salvador","SLV","Gini index","SI.POV.GINI",2016,40,24.43
"Uruguay","URY","Gini index","SI.POV.GINI",2016,39.7,30.2
"Argentina","ARG","Gini index","SI.POV.GINI",2017,41.4,38.51
"Brazil","BRA","Gini index","SI.POV.GINI",2017,53.3,37.75
"Chile","CHL","Gini index","SI.POV.GINI",2017,45.3,23.87
"Colombia","COL","Gini index","SI.POV.GINI",2017,49.7,16.75
"Costa Rica","CRI","Gini index","SI.POV.GINI",2017,48.3,25.3
"Ecuador","ECU","Gini index","SI.POV.GINI",2017,44.7,33.67
"Guatemala","GTM","Gini index","SI.POV.GINI",2017,NA,8.54
"Honduras","HND","Gini index","SI.POV.GINI",2017,49.4,21.41
"Mexico","MEX","Gini index","SI.POV.GINI",2017,46.45,26.38
"Nicaragua","NIC","Gini index","SI.POV.GINI",2017,NA,11.9
"Panama","PAN","Gini index","SI.POV.GINI",2017,49.9,31.85
"Peru","PER","Gini index","SI.POV.GINI",2017,43.3,28.78
"Paraguay","PRY","Gini index","SI.POV.GINI",2017,48.5,18.61
"El Salvador","SLV","Gini index","SI.POV.GINI",2017,38,24.43
"Uruguay","URY","Gini index","SI.POV.GINI",2017,39.5,30.2
"Argentina","ARG","Gini index","SI.POV.GINI",2018,41.7,38.51
"Brazil","BRA","Gini index","SI.POV.GINI",2018,53.9,36.85
"Chile","CHL","Gini index","SI.POV.GINI",2018,45.8666666666667,23.87
"Colombia","COL","Gini index","SI.POV.GINI",2018,50.4,18.3
"Costa Rica","CRI","Gini index","SI.POV.GINI",2018,48,31.14
"Ecuador","ECU","Gini index","SI.POV.GINI",2018,45.4,33.67
"Guatemala","GTM","Gini index","SI.POV.GINI",2018,NA,10.17
"Honduras","HND","Gini index","SI.POV.GINI",2018,48.9,21.41
"Mexico","MEX","Gini index","SI.POV.GINI",2018,46,21.25
"Nicaragua","NIC","Gini index","SI.POV.GINI",2018,NA,11.9
"Panama","PAN","Gini index","SI.POV.GINI",2018,49.2,31.85
"Peru","PER","Gini index","SI.POV.GINI",2018,42.4,28.78
"Paraguay","PRY","Gini index","SI.POV.GINI",2018,46,19.47
"El Salvador","SLV","Gini index","SI.POV.GINI",2018,38.6,24.43
"Uruguay","URY","Gini index","SI.POV.GINI",2018,39.7,30.2
